"Rank","Student","Time","Relay.Extracted","Season","Division","Gender","CYear","CDivision"
166,287,20.93,"",2,2,"Male",2020,2
116,287,20.99,"R†",1,2,"Male",2020,2
185,288,21.95,"",0,0,"Male",2019,2
414,288,21.76,"",4,2,"Male",2019,2
510,288,22.04,"",3,2,"Male",2019,2
218,288,21.46,"",2,2,"Male",2019,2
458,288,22.01,"",1,2,"Male",2019,2
65,289,24.56,"X†",-2,0,"Female",2023,1
129,289,22.56,"B†",1,1,"Female",2023,1
567,290,27.34,"",-3,0,"Female",2020,2
678,290,26.65,"",1,2,"Female",2020,2
538,291,22.78,"X†R†",0,0,"Male",2023,3
795,291,23.58,"X†R†",-1,0,"Male",2023,3
688,291,21.86,"R†",1,3,"Male",2023,3
402,292,22.95,"R†",-3,0,"Male",2020,3
711,292,23.44,"",1,3,"Male",2020,3
1006,293,25.1,"R†",-2,0,"Male",2020,3
1081,293,24.94,"X†",1,3,"Male",2020,3
657,294,29.08,"",0,0,"Female",2021,1
410,294,23.27,"",1,1,"Female",2021,1
50,295,21.06,"",0,0,"Male",2019,1
76,295,21.31,"",-1,0,"Male",2019,1
149,295,21.88,"",-2,0,"Male",2019,1
228,295,22.35,"",-3,0,"Male",2019,1
356,295,20.22,"",4,1,"Male",2019,1
396,295,20.35,"",3,1,"Male",2019,1
589,295,20.79,"",1,1,"Male",2019,1
108,296,21.85,"",-3,0,"Male",2018,3
729,296,22.11,"",1,3,"Male",2018,3
35,297,20.89,"R†",0,0,"Male",2022,3
427,297,22.76,"R†",-3,0,"Male",2022,3
127,297,20.83,"",2,3,"Male",2022,3
245,297,21.2,"R†",1,3,"Male",2022,3
51,298,21.09,"",0,0,"Male",2022,3
250,298,21.15,"",2,3,"Male",2022,3
418,298,21.49,"",1,3,"Male",2022,3
12,299,23.23,"",-1,0,"Female",2020,1
11,299,23.07,"",-2,0,"Female",2020,1
700,299,24.03,"",1,1,"Female",2020,1
319,300,25.28,"",0,0,"Female",2018,3
560,300,25.16,"R†",2,3,"Female",2018,3
677,300,25.4,"",1,3,"Female",2018,3
179,301,24.76,"",0,0,"Female",2019,2
223,301,24.9,"",-1,0,"Female",2019,2
389,301,25.54,"",2,2,"Female",2019,2
406,301,24.98,"",1,2,"Female",2019,2
42,302,23.97,"R†",-3,0,"Female",2019,1
681,302,23.7,"",1,1,"Female",2019,1
39,303,21.11,"",0,0,"Male",2016,1
23,303,21.14,"",-1,0,"Male",2016,1
394,303,20.48,"",4,1,"Male",2016,1
524,303,20.73,"",3,1,"Male",2016,1
639,303,20.99,"",1,1,"Male",2016,1
306,304,25.28,"",-3,0,"Female",2022,2
366,304,24.83,"",2,2,"Female",2022,2
243,304,24.46,"",1,2,"Female",2022,2
48,305,21.42,"R†",0,0,"Male",2015,3
213,305,21.37,"",2,3,"Male",2015,3
422,305,21.82,"",1,3,"Male",2015,3
76,306,21.39,"R†",-1,0,"Male",2018,1
291,306,20.29,"",2,1,"Male",2018,1
450,306,20.6,"",1,1,"Male",2018,1
2,307,19.88,"",0,0,"Male",2023,1
147,307,21.76,"R†",-1,0,"Male",2023,1
169,307,22.56,"X†R†",-2,0,"Male",2023,1
192,307,19.86,"",1,1,"Male",2023,1
34,308,20.91,"R†",-1,0,"Male",2020,1
293,308,22.3,"",-2,0,"Male",2020,1
358,308,20.28,"",2,1,"Male",2020,1
325,308,20.5,"X†",1,1,"Male",2020,1
531,309,23.13,"R†",-1,0,"Male",2020,3
473,309,22.76,"",1,3,"Male",2020,3
548,310,26.22,"R†",-2,0,"Female",2021,3
625,310,25.22,"",1,3,"Female",2021,3
308,311,22.77,"",-1,0,"Male",2017,2
356,311,21.85,"",1,2,"Male",2017,2
24,312,21.17,"R†",0,0,"Male",2015,1
599,312,20.84,"",4,1,"Male",2015,1
538,312,20.9,"",1,1,"Male",2015,1
131,313,24.66,"",0,0,"Female",2017,3
101,313,24.46,"",-1,0,"Female",2017,3
166,313,25.05,"R†",-2,0,"Female",2017,3
316,313,24.78,"",1,3,"Female",2017,3
5,314,22.97,"",-1,0,"Female",2018,1
10,314,23.31,"",-2,0,"Female",2018,1
30,314,23.9,"R†",-3,0,"Female",2018,1
451,314,23.64,"",3,1,"Female",2018,1
96,314,22.56,"B†",2,1,"Female",2018,1
87,314,22.53,"NICA†",1,1,"Female",2018,1
261,315,22.11,"",0,0,"Male",2023,1
192,315,21.98,"X†R†",-1,0,"Male",2023,1
243,315,23.02,"X†R†",-2,0,"Male",2023,1
701,315,20.71,"R†",1,1,"Male",2023,1
4,316,22.39,"",0,0,"Male",2020,3
593,316,23.4,"",-2,0,"Male",2020,3
229,316,21.1,"",4,3,"Male",2020,3
226,316,21.15,"R†",3,3,"Male",2020,3
291,316,21.34,"",2,3,"Male",2020,3
401,316,22.55,"",1,3,"Male",2020,3
87,317,21.35,"",-1,0,"Male",2020,1
116,317,21.6,"",-2,0,"Male",2020,1
190,317,22.06,"",-3,0,"Male",2020,1
383,317,20.32,"JRS†",2,1,"Male",2020,1
549,317,20.97,"",1,1,"Male",2020,1
32,318,20.86,"R†",0,0,"Male",2019,2
70,318,21.26,"R†",-1,0,"Male",2019,2
128,318,20.88,"",1,2,"Male",2019,2
370,319,25.52,"R†",-2,0,"Female",2021,2
543,319,25.35,"",1,2,"Female",2021,2
355,320,22.56,"R†",-2,0,"Male",2021,3
176,320,21.03,"",2,3,"Male",2021,3
199,320,21.13,"",1,3,"Male",2021,3
54,321,23.8,"R†",-2,0,"Female",2020,1
18,321,23.42,"",-3,0,"Female",2020,1
632,321,23.94,"",1,1,"Female",2020,1
71,322,24.2,"",-2,0,"Female",2019,1
559,322,23.83,"",2,1,"Female",2019,1
452,322,23.42,"",1,1,"Female",2019,1
52,323,23.87,"",-1,0,"Female",2020,1
134,323,24.39,"",-2,0,"Female",2020,1
578,323,23.86,"",1,1,"Female",2020,1
1,324,22.65,"",0,0,"Female",2021,1
6,324,22.98,"",-2,0,"Female",2021,1
15,324,23.21,"",-3,0,"Female",2021,1
42,324,22.14,"B†",3,1,"Female",2021,1
61,324,22.25,"B†",2,1,"Female",2021,1
64,324,22.3,"B†",1,1,"Female",2021,1
203,325,24.88,"X†",0,0,"Female",2022,3
140,325,25.16,"R†",-1,0,"Female",2022,3
287,325,24.52,"",2,3,"Female",2022,3
307,325,24.58,"",1,3,"Female",2022,3
90,326,24.22,"X†",0,0,"Female",2022,3
1,326,22.6,"D3 B†",2,3,"Female",2022,3
1,326,22.78,"",1,3,"Female",2022,3
344,327,25.74,"R†",-3,0,"Female",2020,2
825,327,27.48,"X†",1,2,"Female",2020,2
16,328,23.76,"",0,0,"Female",2021,1
148,328,24.61,"",-2,0,"Female",2021,1
145,328,24.45,"",-3,0,"Female",2021,1
656,328,23.59,"",1,1,"Female",2021,1
118,329,24.39,"",0,0,"Female",2022,3
139,329,24.12,"R†",1,3,"Female",2022,3
124,330,24.64,"",0,0,"Female",2017,3
217,330,25.29,"",-2,0,"Female",2017,3
47,330,23.79,"",3,3,"Female",2017,3
98,330,24.05,"",2,3,"Female",2017,3
144,330,24.33,"",1,3,"Female",2017,3
313,331,25.25,"",0,0,"Female",2018,3
391,331,24.85,"",4,3,"Female",2018,3
399,331,24.86,"",2,3,"Female",2018,3
228,331,24.5,"",1,3,"Female",2018,3
167,332,24.69,"",-1,0,"Female",2020,3
326,332,24.59,"",4,3,"Female",2020,3
672,332,25.25,"R†",3,3,"Female",2020,3
410,332,24.87,"R†",2,3,"Female",2020,3
246,332,25.55,"",1,3,"Female",2020,3
107,333,24.31,"R†",-2,0,"Female",2021,3
139,333,24.19,"",1,3,"Female",2021,3
47,334,23.92,"",-2,0,"Female",2019,1
105,334,24.47,"",-3,0,"Female",2019,1
604,334,23.62,"",1,1,"Female",2019,1
26,335,23.62,"",0,0,"Female",2017,1
35,335,23.86,"",-1,0,"Female",2017,1
35,335,24.01,"",-2,0,"Female",2017,1
465,335,23.44,"NICB†",3,1,"Female",2017,1
564,335,23.56,"",1,1,"Female",2017,1
3,336,22.73,"",0,0,"Female",2016,1
11,336,23.33,"",-1,0,"Female",2016,1
253,336,23.04,"",4,1,"Female",2016,1
423,336,23.34,"",3,1,"Female",2016,1
85,336,22.54,"R†",2,1,"Female",2016,1
291,336,23.22,"",1,1,"Female",2016,1
561,337,26.19,"",-2,0,"Female",2020,3
784,337,27.34,"X†R†",1,3,"Female",2020,3
192,338,24.88,"R†",0,0,"Female",2023,3
346,338,25.39,"R†",-1,0,"Female",2023,3
194,338,25.59,"X†R†",-2,0,"Female",2023,3
496,338,24.9,"",1,3,"Female",2023,3
120,339,24.98,"",0,0,"Female",2021,3
397,339,25.61,"",-2,0,"Female",2021,3
570,339,26.21,"R†",-3,0,"Female",2021,3
294,339,24.63,"R†",1,3,"Female",2021,3
185,340,24.8,"",-1,0,"Female",2020,2
269,340,25.11,"",-2,0,"Female",2020,2
171,340,24.91,"",-3,0,"Female",2020,2
203,340,24.28,"",4,2,"Female",2020,2
219,340,24.38,"",3,2,"Female",2020,2
314,340,24.68,"",2,2,"Female",2020,2
67,340,23.97,"",1,2,"Female",2020,2
264,341,25.62,"",-3,0,"Female",2018,3
536,341,25.12,"",2,3,"Female",2018,3
155,341,24.29,"",1,3,"Female",2018,3
237,342,25.01,"",-2,0,"Female",2021,3
534,342,24.96,"R†",3,3,"Female",2021,3
601,342,25.13,"",2,3,"Female",2021,3
487,342,25,"",1,3,"Female",2021,3
64,343,23.9,"",0,0,"Female",2018,1
36,343,23.78,"",-1,0,"Female",2018,1
644,343,23.57,"",4,1,"Female",2018,1
330,343,23.21,"NICB†",2,1,"Female",2018,1
481,343,23.43,"NICB†",1,1,"Female",2018,1
212,344,24.86,"R†",0,0,"Female",2018,2
281,344,24.59,"",5,2,"Female",2018,2
432,344,25.01,"X†",4,2,"Female",2018,2
220,344,24.83,"",3,2,"Female",2018,2
178,344,24.27,"R†",2,2,"Female",2018,2
380,344,24.93,"",1,2,"Female",2018,2
564,345,26.2,"R†",-3,0,"Female",2021,3
610,345,25.2,"R†",1,3,"Female",2021,3
12,346,23.34,"R†",-2,0,"Female",2019,1
5,346,22.95,"",-3,0,"Female",2019,1
573,346,23.58,"",1,1,"Female",2019,1
425,347,22.69,"R†",-1,0,"Male",2023,3
318,347,23.46,"",-2,0,"Male",2023,3
678,347,21.85,"",1,3,"Male",2023,3
3,348,20.43,"",0,0,"Male",2021,1
20,348,20.67,"",-2,0,"Male",2021,1
413,348,20.37,"",1,1,"Male",2021,1
9,349,20.46,"R†",0,0,"Male",2017,1
9,349,20.77,"R†",-1,0,"Male",2017,1
245,349,20.07,"",5,1,"Male",2017,1
221,349,20.15,"",3,1,"Male",2017,1
212,349,20.09,"",2,1,"Male",2017,1
322,349,20.42,"",1,1,"Male",2017,1
211,350,25.27,"",0,0,"Female",2015,3
486,350,25.19,"",1,3,"Female",2015,3
444,351,26.44,"",-2,0,"Female",2019,3
478,351,27.06,"",-3,0,"Female",2019,3
725,351,25.44,"",1,3,"Female",2019,3
227,352,25.82,"",-2,0,"Female",2023,2
445,352,25.03,"",1,2,"Female",2023,2
658,353,26.73,"R†",-1,0,"Female",2020,3
1094,353,28.45,"X†R†",1,3,"Female",2020,3
10,354,23.2,"",0,0,"Female",2019,1
12,354,23.09,"",-1,0,"Female",2019,1
20,354,23.5,"",-2,0,"Female",2019,1
381,354,23.51,"",2,1,"Female",2019,1
321,354,23.19,"",1,1,"Female",2019,1
218,355,24.89,"",-1,0,"Female",2019,2
86,355,23.83,"D2 B†",4,2,"Female",2019,2
87,355,23.81,"B†",3,2,"Female",2019,2
40,355,23.77,"R†",2,2,"Female",2019,2
219,355,24.39,"",1,2,"Female",2019,2
248,356,25.49,"",0,0,"Female",2015,3
345,356,24.77,"",4,3,"Female",2015,3
434,356,25,"",3,3,"Female",2015,3
344,356,24.88,"",2,3,"Female",2015,3
148,356,24.37,"",1,3,"Female",2015,3
367,357,25.46,"R†",-3,0,"Female",2021,3
420,357,24.9,"",1,3,"Female",2021,3
5,358,20.43,"",0,0,"Male",2015,1
36,358,19.4,"",4,1,"Male",2015,1
67,358,19.65,"",3,1,"Male",2015,1
67,358,19.69,"",2,1,"Male",2015,1
85,358,19.88,"",1,1,"Male",2015,1
373,359,25.96,"",-3,0,"Female",2020,2
510,359,25.98,"",1,2,"Female",2020,2
157,360,24.64,"R†",-1,0,"Female",2020,3
481,360,24.88,"",4,3,"Female",2020,3
460,360,24.96,"",2,3,"Female",2020,3
134,360,25.03,"R†",1,3,"Female",2020,3
188,361,24.94,"",-1,0,"Female",2017,2
186,361,25.14,"",-2,0,"Female",2017,2
603,361,25.66,"",1,2,"Female",2017,2
64,362,24.13,"",0,0,"Female",2017,1
216,362,23.15,"",4,1,"Female",2017,1
257,362,23.05,"",3,1,"Female",2017,1
388,362,23.29,"",2,1,"Female",2017,1
525,362,23.51,"",1,1,"Female",2017,1
237,363,25.26,"",0,0,"Female",2017,3
116,363,24.71,"",-2,0,"Female",2017,3
221,363,24.41,"",3,3,"Female",2017,3
400,363,24.87,"",2,3,"Female",2017,3
176,363,24.43,"",1,3,"Female",2017,3
136,364,24.4,"",0,0,"Female",2018,3
490,364,25.04,"",1,3,"Female",2018,3
476,365,25.89,"R†",-3,0,"Female",2021,3
287,365,24.52,"",3,3,"Female",2021,3
272,365,24.51,"",2,3,"Female",2021,3
141,365,24.2,"",1,3,"Female",2021,3
11,366,23.31,"R†",0,0,"Female",2017,1
67,366,22.46,"D1-B†",4,1,"Female",2017,1
154,366,22.77,"",3,1,"Female",2017,1
117,366,22.7,"",1,1,"Female",2017,1
169,367,25.08,"",0,0,"Female",2015,3
216,367,24.54,"",2,3,"Female",2015,3
233,367,24.65,"",1,3,"Female",2015,3
124,368,21.61,"",0,0,"Male",2019,3
143,368,21.7,"",-1,0,"Male",2019,3
277,368,22.43,"",-2,0,"Male",2019,3
229,368,21.19,"",3,3,"Male",2019,3
228,368,21.31,"",1,3,"Male",2019,3
85,369,21.35,"",0,0,"Male",2022,3
48,369,21.46,"",-1,0,"Male",2022,3
229,369,21.1,"",2,3,"Male",2022,3
219,369,21.14,"",1,3,"Male",2022,3
31,370,23.55,"",-1,0,"Female",2019,1
90,370,24.34,"",-2,0,"Female",2019,1
119,370,22.58,"NICA†R†",4,1,"Female",2019,1
69,370,22.31,"B†",3,1,"Female",2019,1
155,370,22.96,"",2,1,"Female",2019,1
184,370,22.87,"",1,1,"Female",2019,1
18,371,23.42,"",0,0,"Female",2017,1
23,371,23.69,"R†",-1,0,"Female",2017,1
45,371,24.14,"",-2,0,"Female",2017,1
568,371,23.84,"",4,1,"Female",2017,1
440,371,23.4,"",3,1,"Female",2017,1
638,371,23.64,"",1,1,"Female",2017,1
46,372,23.83,"R†",-1,0,"Female",2020,1
114,372,24.26,"",-2,0,"Female",2020,1
68,372,24.19,"",-3,0,"Female",2020,1
559,372,23.83,"",1,1,"Female",2020,1
159,373,24.87,"",0,0,"Female",2017,2
85,373,24.35,"",-1,0,"Female",2017,2
122,373,24.74,"",-2,0,"Female",2017,2
607,373,25.67,"",1,2,"Female",2017,2
22,374,20.94,"",0,0,"Male",2016,3
90,374,21.77,"",-1,0,"Male",2016,3
84,374,20.85,"R†",4,3,"Male",2016,3
155,374,21.12,"",3,3,"Male",2016,3
200,374,21.31,"",2,3,"Male",2016,3
191,374,21.32,"R†",1,3,"Male",2016,3
12,375,20.79,"R†",0,0,"Male",2016,1
98,375,19.73,"B",4,1,"Male",2016,1
109,375,19.74,"B†",3,1,"Male",2016,1
75,375,19.7,"",2,1,"Male",2016,1
141,375,20,"",1,1,"Male",2016,1
41,376,23.73,"",0,0,"Female",2023,1
100,376,24.29,"",-1,0,"Female",2023,1
142,376,25.17,"",-2,0,"Female",2023,1
663,376,23.52,"",1,1,"Female",2023,1
159,377,24.97,"",-3,0,"Female",2018,1
549,377,23.52,"",1,1,"Female",2018,1
58,378,23.95,"",-1,0,"Female",2020,1
160,378,24.54,"",-2,0,"Female",2020,1
169,378,24.9,"R†",-3,0,"Female",2020,1
546,378,23.38,"R†",4,1,"Female",2020,1
395,378,23.21,"NICB†",3,1,"Female",2020,1
462,378,23.34,"",2,1,"Female",2020,1
441,378,23.62,"R†",1,1,"Female",2020,1
5,379,22.89,"",0,0,"Female",2022,1
6,379,23.3,"",-1,0,"Female",2022,1
5,379,22.95,"",-3,0,"Female",2022,1
88,379,22.4,"B†",2,1,"Female",2022,1
57,379,22.23,"B†",1,1,"Female",2022,1
203,380,25.01,"R†",-3,0,"Female",2019,1
477,380,23.7,"",2,1,"Female",2019,1
621,380,23.64,"R†",1,1,"Female",2019,1
86,381,24.22,"R†",0,0,"Female",2019,2
137,381,24.41,"R†",-1,0,"Female",2019,2
113,381,24.52,"",-2,0,"Female",2019,2
258,381,24.52,"R†",3,2,"Female",2019,2
299,381,25.18,"",2,2,"Female",2019,2
390,381,24.94,"R†",1,2,"Female",2019,2
8,382,20.43,"R†",-2,0,"Male",2020,1
121,382,19.71,"X†R†",2,1,"Male",2020,1
262,382,20.38,"X†R†",1,1,"Male",2020,1
20,383,20.6,"",0,0,"Male",2023,1
21,383,20.71,"",-1,0,"Male",2023,1
41,383,21.43,"",-2,0,"Male",2023,1
543,383,20.51,"CSCAA B†",1,1,"Male",2023,1
2,384,20.02,"",0,0,"Male",2022,1
96,384,21.45,"",-3,0,"Male",2022,1
163,384,19.79,"B†",2,1,"Male",2022,1
253,384,20.04,"",1,1,"Male",2022,1
27,385,23.66,"",0,0,"Female",2017,3
90,385,24.38,"R†",-1,0,"Female",2017,3
67,385,24.32,"",-2,0,"Female",2017,3
68,385,23.93,"",3,3,"Female",2017,3
32,385,23.61,"",2,3,"Female",2017,3
25,385,23.61,"",1,3,"Female",2017,3
73,386,24.26,"",0,0,"Female",2016,1
146,386,24.88,"",-1,0,"Female",2016,1
291,386,23.12,"",4,1,"Female",2016,1
207,386,22.98,"",3,1,"Female",2016,1
525,386,23.51,"",2,1,"Female",2016,1
377,386,23.35,"",1,1,"Female",2016,1
33,387,20.93,"",0,0,"Male",2018,1
56,387,21.29,"",-1,0,"Male",2018,1
374,387,23.23,"",-3,0,"Male",2018,1
672,387,20.95,"",1,1,"Male",2018,1
340,388,22.49,"X†R†",-1,0,"Male",2023,3
646,388,21.8,"",1,3,"Male",2023,3
333,389,22.65,"R†",0,0,"Male",2017,3
278,389,21.4,"",2,3,"Male",2017,3
177,389,21.23,"",1,3,"Male",2017,3
118,390,24.37,"",-1,0,"Female",2020,2
213,390,24.81,"",1,2,"Female",2020,2
116,391,24.97,"X†",0,0,"Female",2021,3
331,391,25.36,"R†",-2,0,"Female",2021,3
656,391,25.22,"",2,3,"Female",2021,3
502,391,25.03,"",1,3,"Female",2021,3
58,392,23.83,"",-2,0,"Female",2020,1
104,392,24.43,"",-3,0,"Female",2020,1
663,392,23.52,"",4,1,"Female",2020,1
536,392,23.43,"NICB†",2,1,"Female",2020,1
789,392,24.17,"",1,1,"Female",2020,1
4,393,22.84,"JRS†",-1,0,"Female",2023,1
31,393,24.08,"X†R†",-2,0,"Female",2023,1
581,393,23.42,"",1,1,"Female",2023,1
344,394,26.18,"",-1,0,"Female",2016,3
619,394,25.43,"",1,3,"Female",2016,3
1,395,22.49,"",0,0,"Female",2016,1
8,395,23.2,"R†",-1,0,"Female",2016,1
34,395,22.14,"B†",4,1,"Female",2016,1
13,395,21.82,"R†",3,1,"Female",2016,1
14,395,21.94,"R†",2,1,"Female",2016,1
12,395,21.76,"",1,1,"Female",2016,1
21,396,23.68,"",0,0,"Female",2015,1
225,396,23.01,"",4,1,"Female",2015,1
201,396,22.94,"",3,1,"Female",2015,1
268,396,23.15,"",2,1,"Female",2015,1
322,396,23.33,"",1,1,"Female",2015,1
26,397,23.55,"",0,0,"Female",2019,1
20,397,23.32,"",-1,0,"Female",2019,1
52,397,24.01,"",-2,0,"Female",2019,1
294,397,23,"",5,1,"Female",2019,1
413,397,23.24,"",4,1,"Female",2019,1
303,397,23.09,"",3,1,"Female",2019,1
86,397,22.61,"D1-B†",2,1,"Female",2019,1
452,397,23.42,"",1,1,"Female",2019,1
413,398,25.68,"X†R†",-1,0,"Female",2020,3
91,398,23.92,"",4,3,"Female",2020,3
337,398,24.65,"",3,3,"Female",2020,3
618,398,25.21,"X†",2,3,"Female",2020,3
82,398,24.75,"",1,3,"Female",2020,3
304,399,25.26,"",0,0,"Female",2023,3
267,399,25.13,"",-1,0,"Female",2023,3
157,399,25.27,"",-2,0,"Female",2023,3
486,399,24.89,"",1,3,"Female",2023,3
6,400,23,"R†",0,0,"Female",2023,1
433,400,23.23,"",1,1,"Female",2023,1
186,401,24.8,"",0,0,"Female",2022,3
175,401,24.72,"",-3,0,"Female",2022,3
69,401,23.79,"",2,3,"Female",2022,3
176,401,24.24,"",1,3,"Female",2022,3
37,402,23.7,"",0,0,"Female",2023,1
60,402,23.98,"",-1,0,"Female",2023,1
64,402,24.54,"R†",-2,0,"Female",2023,1
351,402,23.1,"",1,1,"Female",2023,1
126,403,24.42,"",-2,0,"Female",2021,3
227,403,24.93,"",-3,0,"Female",2021,3
35,403,23.61,"",3,3,"Female",2021,3
34,403,23.55,"",2,3,"Female",2021,3
141,403,24.2,"",1,3,"Female",2021,3
78,404,24.03,"R†",0,0,"Female",2018,3
512,404,25.05,"R†",4,3,"Female",2018,3
267,404,24.55,"",2,3,"Female",2018,3
306,404,24.69,"",1,3,"Female",2018,3
23,405,23.46,"",-2,0,"Female",2020,1
55,405,24.02,"",-3,0,"Female",2020,1
581,405,23.42,"",4,1,"Female",2020,1
440,405,23.28,"",3,1,"Female",2020,1
258,405,22.99,"NICB†",2,1,"Female",2020,1
251,405,23.22,"",1,1,"Female",2020,1
205,406,25.24,"",0,0,"Female",2015,3
526,406,25.1,"R†",4,3,"Female",2015,3
478,406,25.07,"",3,3,"Female",2015,3
393,406,24.99,"",2,3,"Female",2015,3
542,406,25.29,"",1,3,"Female",2015,3
42,407,23.97,"R†",0,0,"Female",2016,1
13,407,23.55,"",-1,0,"Female",2016,1
126,407,22.67,"B†",4,1,"Female",2016,1
132,407,22.74,"B†R†",3,1,"Female",2016,1
251,407,23.04,"",2,1,"Female",2016,1
260,407,23.13,"",1,1,"Female",2016,1
25,408,23.47,"",-2,0,"Female",2020,1
460,408,23.66,"",1,1,"Female",2020,1
355,409,22.76,"R†",-2,0,"Male",2019,3
348,409,22.97,"R†",-3,0,"Male",2019,3
699,409,23.41,"",2,3,"Male",2019,3
598,409,21.92,"",1,3,"Male",2019,3
651,410,23.02,"X†R†",0,0,"Male",2023,2
102,410,21.55,"R†",-1,0,"Male",2023,2
506,410,21.94,"R†",1,2,"Male",2023,2
41,412,24.08,"R†",-2,0,"Female",2017,1
474,412,23.42,"NICB†",2,1,"Female",2017,1
518,412,23.5,"",1,1,"Female",2017,1
74,411,24.22,"",0,0,"Female",2017,1
143,411,24.69,"R†",-1,0,"Female",2017,1
638,411,23.64,"",1,1,"Female",2017,1
71,413,24.61,"X†",0,0,"Female",2021,1
31,413,23.62,"R†",-2,0,"Female",2021,1
35,413,23.61,"R†",-3,0,"Female",2021,1
376,413,23.14,"",3,1,"Female",2021,1
439,413,23.31,"",1,1,"Female",2021,1
27,414,23.5,"",0,0,"Female",2018,1
24,414,23.6,"",-1,0,"Female",2018,1
27,414,23.81,"",-2,0,"Female",2018,1
73,414,24.39,"",-3,0,"Female",2018,1
536,414,23.43,"",4,1,"Female",2018,1
385,414,23.3,"",2,1,"Female",2018,1
241,414,23.05,"",1,1,"Female",2018,1
5,415,23.13,"",0,0,"Female",2015,1
151,415,22.8,"",4,1,"Female",2015,1
221,415,22.97,"",3,1,"Female",2015,1
143,415,22.8,"",2,1,"Female",2015,1
150,415,22.91,"",1,1,"Female",2015,1
31,416,23.91,"",0,0,"Female",2015,1
727,416,23.84,"",1,1,"Female",2015,1
450,417,22.83,"X†R†",-1,0,"Male",2020,3
901,417,24.14,"X†R†",1,3,"Male",2020,3
53,418,23.92,"",0,0,"Female",2022,3
26,418,24.04,"",-1,0,"Female",2022,3
218,418,24.34,"",2,3,"Female",2022,3
87,418,23.88,"",1,3,"Female",2022,3
4,419,20.37,"",0,0,"Male",2015,1
39,419,19.43,"B†",4,1,"Male",2015,1
106,419,19.83,"",3,1,"Male",2015,1
108,419,19.91,"",2,1,"Male",2015,1
185,419,20.24,"",1,1,"Male",2015,1
283,420,22.3,"X†",0,0,"Male",2022,3
398,420,23.97,"X†",-1,0,"Male",2022,3
646,420,21.8,"",2,3,"Male",2022,3
602,420,21.78,"",1,3,"Male",2022,3
18,421,20.62,"",-2,0,"Male",2021,1
230,421,19.95,"",3,1,"Male",2021,1
269,421,20.08,"",2,1,"Male",2021,1
213,421,19.99,"",1,1,"Male",2021,1
284,422,22.32,"X†R†",-3,0,"Male",2022,1
230,422,19.95,"",2,1,"Male",2022,1
217,422,19.96,"US OPEN†",1,1,"Male",2022,1
318,423,22.88,"",-3,0,"Male",2018,3
380,423,21.58,"",2,3,"Male",2018,3
685,423,22.03,"R†",1,3,"Male",2018,3
246,424,22.19,"R†",-1,0,"Male",2020,3
337,424,22.38,"",1,3,"Male",2020,3
140,425,21.72,"",0,0,"Male",2019,3
343,425,22.7,"R†",-2,0,"Male",2019,3
363,425,21.41,"",4,3,"Male",2019,3
616,425,21.88,"R†",3,3,"Male",2019,3
380,425,21.58,"R†",1,3,"Male",2019,3
164,426,24.59,"",-1,0,"Female",2019,3
111,426,24.49,"",-2,0,"Female",2019,3
508,426,25.07,"",1,3,"Female",2019,3
50,427,21.06,"",0,0,"Male",2019,1
98,427,21.53,"",-1,0,"Male",2019,1
253,427,22.32,"",-2,0,"Male",2019,1
211,427,22.28,"R†",-3,0,"Male",2019,1
589,427,21.05,"",2,1,"Male",2019,1
643,427,20.86,"",1,1,"Male",2019,1
69,428,21.46,"R†",0,0,"Male",2016,1
68,428,19.62,"B†R†",4,1,"Male",2016,1
144,428,19.88,"B†",3,1,"Male",2016,1
164,428,20,"",2,1,"Male",2016,1
330,428,20.46,"",1,1,"Male",2016,1
419,429,25.56,"",0,0,"Female",2023,3
298,429,24.54,"",1,3,"Female",2023,3
27,430,20.84,"",0,0,"Male",2022,3
827,430,24.47,"R†",-3,0,"Male",2022,3
1,430,19.66,"D3 B†",2,3,"Male",2022,3
48,430,20.47,"R†",1,3,"Male",2022,3
12,431,20.36,"R†",0,0,"Male",2019,1
14,431,20.55,"",-1,0,"Male",2019,1
101,431,21.57,"",-2,0,"Male",2019,1
102,431,19.62,"B†",4,1,"Male",2019,1
107,431,19.66,"B†",3,1,"Male",2019,1
87,431,19.81,"D1-B†",2,1,"Male",2019,1
185,431,20.05,"",1,1,"Male",2019,1
88,432,21.44,"R†",0,0,"Male",2018,3
252,432,22.31,"",-1,0,"Male",2018,3
170,432,22.09,"",-2,0,"Male",2018,3
270,432,22.61,"",-3,0,"Male",2018,3
318,432,21.48,"",1,3,"Male",2018,3
59,433,21.24,"",0,0,"Male",2023,3
587,433,23.13,"X†R†",-1,0,"Male",2023,3
408,433,21.45,"R†",1,3,"Male",2023,3
1,434,19.95,"R†",0,0,"Male",2016,1
3,434,20.19,"R†",-1,0,"Male",2016,1
17,434,19.24,"B†",4,1,"Male",2016,1
39,434,19.43,"B†R†",3,1,"Male",2016,1
193,434,20.08,"",2,1,"Male",2016,1
401,434,20.57,"",1,1,"Male",2016,1
59,435,21.16,"",0,0,"Male",2019,3
65,435,21.22,"",-1,0,"Male",2019,3
199,435,22.08,"R†",-2,0,"Male",2019,3
360,435,23.05,"R†",-3,0,"Male",2019,3
441,435,21.67,"R†",1,3,"Male",2019,3
238,436,24.98,"R†",-3,0,"Female",2021,3
503,436,24.91,"",3,3,"Female",2021,3
